    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 10000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 953673
    BasisOrder 0
    TREECOTREE 0
    MemoryMasterMB 2328.000000
    MemoryTotalMB 16837.000000
    NumMeshStatisticsTets 953673
    MemoryForSMatrixOnlyMB 5158.664062
    LowFrequencyCutoff 69329.961102
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 1115588
    TotalModes 2
    NnzGrowthFactor 80.901418
